id,Channel_Name,Channel_Id,Comment_Id,Comment_Text,Comment_Author,Comment_PublishedAt,Video_Id
1,Bayya Sunny Yadav,UCbbPEQbZu7QvuELOJT4n0tA,Comment_Id_1,Bro you my name In video giri,praveen kumar,2023-06-20 08:34:22,qSSqIE44wjU
2,Bayya Sunny Yadav,UCbbPEQbZu7QvuELOJT4n0tA,Comment_Id_2,Hii annaya happy journey ❤❤❤❤❤,Telugu tech hari,2023-06-19 05:01:34,qSSqIE44wjU
3,Bayya Sunny Yadav,UCbbPEQbZu7QvuELOJT4n0tA,Comment_Id_3,జీవితాన్ని ఎంజాయ్ చేస్తున్న వ్ అన్న❤❤❤,PS Think Positive 🥰🥰,2023-06-18 12:26:13,qSSqIE44wjU
4,Bayya Sunny Yadav,UCbbPEQbZu7QvuELOJT4n0tA,Comment_Id_4,Naku ride cheyali ani vundhi,govardhan reddy,2023-06-07 17:32:01,qSSqIE44wjU
5,Bayya Sunny Yadav,UCbbPEQbZu7QvuELOJT4n0tA,Comment_Id_5,Take care ur health annayya,Amma,2023-06-07 03:49:04,qSSqIE44wjU
6,The Fashion Verge,UCuzDC9g05hef_fCN56wci4g,Comment_Id_1,Villain Black gudda pelipoddi Scent... Danni suggest cheyakapodam me taste ento telusthundi 😂,Sukumar Dinesh,2023-06-15 02:33:57,_eShpa79WYI
7,The Fashion Verge,UCuzDC9g05hef_fCN56wci4g,Comment_Id_2,❤,Shijun Vishnu,2023-05-15 11:33:51,_eShpa79WYI
8,The Fashion Verge,UCuzDC9g05hef_fCN56wci4g,Comment_Id_3,Bro manchi soap recommend chai bro,James,2023-03-23 02:40:51,_eShpa79WYI
9,The Fashion Verge,UCuzDC9g05hef_fCN56wci4g,Comment_Id_4,Super🙂,ER music,2023-02-08 00:06:20,_eShpa79WYI
10,The Fashion Verge,UCuzDC9g05hef_fCN56wci4g,Comment_Id_5,Dot eau de parfum,Arvind Dasarapu,2023-01-21 16:52:35,_eShpa79WYI
11,Aye Jude,UCq9kaXFyF2b6oXQ5veWdvog,Comment_Id_1,"Links:<br>Oil 1(indus valley): <a href=""https://amzn.eu/d/bqOC0vG"">https://amzn.eu/d/bqOC0vG</a><br>Oil 2(pure and sure): <a href=""https://amzn.eu/d/idVdlX4"">https://amzn.eu/d/idVdlX4</a><br>Oil 3(wish care): <a href=""https://amzn.eu/d/3Oy4gJn"">https://amzn.eu/d/3Oy4gJn</a>",Aye Jude,2022-07-02 10:45:47,s8h9UVeytT0
12,Aye Jude,UCq9kaXFyF2b6oXQ5veWdvog,Comment_Id_2,Nenu kuda subcr this channel 😢,guru bhupal,2023-06-22 16:35:10,s8h9UVeytT0
13,Aye Jude,UCq9kaXFyF2b6oXQ5veWdvog,Comment_Id_3,Emi chesina results raavu bro,guru bhupal,2023-06-22 16:34:30,s8h9UVeytT0
14,Aye Jude,UCq9kaXFyF2b6oXQ5veWdvog,Comment_Id_4,Anna nuv vadthaleva mari,vin vin...,2023-06-21 05:51:02,s8h9UVeytT0
15,Aye Jude,UCq9kaXFyF2b6oXQ5veWdvog,Comment_Id_5,"Castor oil ante avu nuni na?? <br><br>That’s Ava nune bro.. <br><br>Aavaalu idea undha..?? <br>Curries lo vestaru ga,, avanamata..,<br>Research before you post.. <br>Asale trollers kaaliga kaaskoni untaru..",vamsi yalamarthy,2023-06-20 20:20:38,s8h9UVeytT0
16,JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,Comment_Id_1,Battary will gain my 10% baxk if it goes hot by a ride of lost energy...may...🥲,DefRekka,2023-06-20 16:29:26,cWdJZgMJ3J0
17,JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,Comment_Id_2,Hey I parked my truck at the airport for 2 weeks came back and it still had 320 miles worth of gas. omg 😂 I think I would sale the toy and buy a real truck with a real combustion engine,Kevin Mckinney,2023-06-20 01:42:28,cWdJZgMJ3J0
18,JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,Comment_Id_3,Another perfect example of why i will never own a dumbass electric car or truck,AR_119,2023-06-19 15:35:01,cWdJZgMJ3J0
19,JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,Comment_Id_4,"Hmmm transparency back glass, Dbrand skins… what’s missing? Oooh I know a full transparency vinyl wrap for the Rivian or maybe a few components inside 😊",Jason Matthews,2023-06-19 15:13:10,cWdJZgMJ3J0
20,JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,Comment_Id_5,did you just leave your car at the airport alone for 10 days? are you insane,marsfisch,2023-06-19 14:21:41,cWdJZgMJ3J0
21,AcademicEnglishHelp,UCQ3A7Dnyz1_Fxaa5BCzAPMA,Comment_Id_1,"I don’t see „exceptional“ vocabulary, she’s doing great, no offense, but not exceptional imo. but if 3-bedroom detached house and spare time count as that, so be it.",Anna,2023-06-21 15:57:05,Yow13z6Yex8
22,AcademicEnglishHelp,UCQ3A7Dnyz1_Fxaa5BCzAPMA,Comment_Id_2,i got 8 in my ielts speaking and i was just natural. These answers don&#39;t make sense to me to be honest. if someone asks me where do i live i won&#39;t feel natural answering it like &quot;i live in a 5 bedroom semi detached house in a small town in ---- which is the capital of ----. &quot;,FAM_mommy,2023-06-19 22:56:22,Yow13z6Yex8
23,AcademicEnglishHelp,UCQ3A7Dnyz1_Fxaa5BCzAPMA,Comment_Id_3,"Always I seeing you interview Indian speao , I would like to listen different Indian accent around the World",Thomas20 Khayavong,2023-06-18 02:50:23,Yow13z6Yex8
24,AcademicEnglishHelp,UCQ3A7Dnyz1_Fxaa5BCzAPMA,Comment_Id_4,WHY  MUST SHE EXPOSE HER PRIVATE ADDRESS???,Lolita *Betty Boo*,2023-06-11 07:14:28,Yow13z6Yex8
25,Apna College,UCBwmMxybNva6P_5VmxjzwqA,Comment_Id_1,When Microsoft Doesn&#39;t Want to Hire You 😂,DEEPAK,2023-06-18 18:35:01,uoE5wQGCAwY
26,Apna College,UCBwmMxybNva6P_5VmxjzwqA,Comment_Id_2,Balls man balls 🌚,Mr. Someone,2023-06-17 10:39:17,uoE5wQGCAwY
27,Apna College,UCBwmMxybNva6P_5VmxjzwqA,Comment_Id_3,Hindi me and kyo nhi batate bhai,BAJHA FAMASH,2023-06-16 06:37:25,uoE5wQGCAwY
28,Apna College,UCBwmMxybNva6P_5VmxjzwqA,Comment_Id_4,Legends can say which one is the lightest by lifting the balls from their hands only. No need to weigh 😎,Chandan Pandit,2023-06-15 12:29:21,uoE5wQGCAwY
29,Apna College,UCBwmMxybNva6P_5VmxjzwqA,Comment_Id_5,"Bring a bucket of water and just put all 9 ,the one which is least merged is the lighter one",Siddharth Singh,2023-06-12 09:00:47,uoE5wQGCAwY
30,Prasadtechintelugu,UCb-xXZ7ltTvrh9C6DgB9H-Q,Comment_Id_1,Both are not working now 😢,Doradla's talks,2023-06-21 20:59:25,Xa5zhco-0Z0
31,Prasadtechintelugu,UCb-xXZ7ltTvrh9C6DgB9H-Q,Comment_Id_2,Eyecon app vaduthunna indulo vastada,Balu photography,2023-06-20 14:36:58,Xa5zhco-0Z0
32,Prasadtechintelugu,UCb-xXZ7ltTvrh9C6DgB9H-Q,Comment_Id_3,"Anna nenu okka call ni receive cheskuna, kani aa call record cheyadam marchipoya, kani naku aa call record kavali anna. Emmana idea unte cheppu anna",Mani Kanta,2023-06-19 12:54:16,Xa5zhco-0Z0
33,Prasadtechintelugu,UCb-xXZ7ltTvrh9C6DgB9H-Q,Comment_Id_4,Both are not working,dhanunjay allu,2023-06-19 11:04:36,Xa5zhco-0Z0
34,Prasadtechintelugu,UCb-xXZ7ltTvrh9C6DgB9H-Q,Comment_Id_5,Hiiii bro naku very ph lo calls na ph ki ravali and WhatsApp msg plz cheptara,santosh chembolu,2023-06-19 04:04:15,Xa5zhco-0Z0
35,Harsha Sai - For You Telugu,UCWEqIFOOjmL_olrETpSnGOQ,Comment_Id_1,Your my goal sir your the real hero,Thommundru Shailu123,2023-06-22 15:52:11,1t6BriJjvI8
36,Harsha Sai - For You Telugu,UCWEqIFOOjmL_olrETpSnGOQ,Comment_Id_2,Hii Anna na peru vishnu ma family chala peda family ma amma ku health problem vendi anna ma nana thaguthadu please anna ma home verigipoindi anna kavalnte ma home chupistha anna please 300000,vishnubanavath cheru uthanda,2023-06-20 14:06:07,1t6BriJjvI8
37,Harsha Sai - For You Telugu,UCWEqIFOOjmL_olrETpSnGOQ,Comment_Id_3,Superb bro 🎉🎉🎉🎉🎉❤❤❤,MATYADA PARAMESHWAR,2023-06-19 11:07:35,1t6BriJjvI8
38,India Today,UCYPvAwZP8pZhSMW8qs7cVCw,Comment_Id_1,🛩️🗼🗼,krystiano wnukero,2023-05-22 14:01:00,fiDmXOceGJk
39,India Today,UCYPvAwZP8pZhSMW8qs7cVCw,Comment_Id_2,what a terrible waste ... bhai ye log illegal construction kyun karte hai?,Einstein Wallah,2023-04-10 18:51:30,fiDmXOceGJk
40,India Today,UCYPvAwZP8pZhSMW8qs7cVCw,Comment_Id_3,Ye government sirf yahi kar sakti hai sale ek paise ki kisi ke help nahi kar denge dono raduway kursi pe baith gye hai bs kisi gareeb ki basti walo ko rahne ko de diye hote jinke pass chat nahi hai lekin ye kaha ho payega in raduwo se,barsh foodies,2023-04-04 23:23:34,fiDmXOceGJk
41,India Today,UCYPvAwZP8pZhSMW8qs7cVCw,Comment_Id_4,🎉wet,Surendra Tiger,2023-04-04 20:25:50,fiDmXOceGJk
42,India Today,UCYPvAwZP8pZhSMW8qs7cVCw,Comment_Id_5,Epic,Memes,2023-03-31 08:53:50,fiDmXOceGJk
43,Fit Tuber,UCYC6Vcczj8v-Y5OgpEJTFBw,Comment_Id_1,Thanku so much sir it&#39;s really work three month ago my mother T4 Level is 243 . Ad now after 3 month her T4 level is 13.10 . A huge thanks to u sir,Sabu,2021-02-26 05:55:38,k77F184hi5g
44,Fit Tuber,UCYC6Vcczj8v-Y5OgpEJTFBw,Comment_Id_2,"i ll definitely follow this for nxt 3 months and let u knw if it worked<br>i ws on thyroxin for a year but didn&#39;t worked with hypothyroidism<br>struggling with depression, leg cramps, fatigue, difficulty in work study",Zulfiqar e Mola,2023-06-21 17:17:10,k77F184hi5g
45,Fit Tuber,UCYC6Vcczj8v-Y5OgpEJTFBw,Comment_Id_3,🩸Please 🙏stop being stupid if you have such issues .<br>🩸Consult a doctor 🏥.<br>🩸Fit Tuber is not 🚫 a professional.,Unorthodox Ways,2023-06-21 15:24:29,k77F184hi5g
46,Fit Tuber,UCYC6Vcczj8v-Y5OgpEJTFBw,Comment_Id_4,I really appreciated your work,Mary Sury,2023-06-21 14:43:21,k77F184hi5g
47,Fit Tuber,UCYC6Vcczj8v-Y5OgpEJTFBw,Comment_Id_5,Sir apki Vedio itni effected hai Mei kya batao apko sirf 15 days mei mera thyroid level 6 to 2.1 pe a gya doctors are shocked😮they said how😂,Mary Sury,2023-06-21 14:43:05,k77F184hi5g
